# PRISM - Platform for Real-time Intelligent Measurement System
User-agent: *
Allow: /
Allow: /assets/
Allow: /images/
Allow: /styles/
Allow: /scripts/

# Public routes
Allow: /login
Allow: /verify-email
Allow: /forgot-password

# Protected routes (these will be blocked by auth anyway)
Disallow: /instructor/
Disallow: /student/
Disallow: /admin/

# Testing routes
Disallow: /test
Disallow: /component-testing

# API and auth routes
Disallow: /api/
Disallow: /auth/

# Sitemap location
Sitemap: https://prismgcccs.live/sitemap.xml

# Crawl-delay
Crawl-delay: 10 
